=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0171 * (normalized) V132
 +      -0.2836 * (normalized) V133
 +       0.0544 * (normalized) V134
 +      -0.1352 * (normalized) V135
 +      -0.4754 * (normalized) V136
 +       0.0509 * (normalized) V137
 +       0.1824 * (normalized) V138
 +      -0.3002 * (normalized) V139
 +       0.4983 * (normalized) V140
 +      -0.0345 * (normalized) V141
 +      -0.0905 * (normalized) V142
 +      -0.0708 * (normalized) V143
 +       0.4581 * (normalized) V144
 +       0.036  * (normalized) V145
 +       0.0283 * (normalized) V146
 +      -0.2256 * (normalized) V147
 +       0.2153 * (normalized) V148
 +       0.4021 * (normalized) V149
 +       0.1301 * (normalized) V150
 +       0.3481 * (normalized) V151
 +      -0.369  * (normalized) V152
 +       0.1096 * (normalized) V153
 +      -0.2779 * (normalized) V154
 +      -0.1263 * (normalized) V155
 +       0.2254 * (normalized) V156
 +       0.2132 * (normalized) V157
 +       0.2991 * (normalized) V158
 +       0.238  * (normalized) V159
 +       0.0176 * (normalized) V160
 +      -0.0712 * (normalized) V161
 +       0.0314 * (normalized) V162
 +       0.1228 * (normalized) V163
 +      -0.1191 * (normalized) V164
 +      -0.1791 * (normalized) V165
 +      -0.714  * (normalized) V166
 +      -0.1845 * (normalized) V167
 +      -0.1382 * (normalized) V168
 +      -0.4628 * (normalized) V169
 +      -0.0934 * (normalized) V170
 +       0.0028 * (normalized) V171
 +       0.1901 * (normalized) V172
 +       0.0871 * (normalized) V173
 +      -0.0445 * (normalized) V174
 +      -0.268  * (normalized) V175
 +       0.0226 * (normalized) V176
 +      -0.1014 * (normalized) V177
 +      -0.3033 * (normalized) V178
 +       0.086  * (normalized) V179
 +       0.014  * (normalized) V180
 +       0.0777 * (normalized) V181
 +       0.1322 * (normalized) V182
 +      -0.0112 * (normalized) V183
 +      -0.088  * (normalized) V184
 +       0.1013 * (normalized) V185
 +      -0.2047 * (normalized) V186
 +       0.0176 * (normalized) V187
 +      -0.2204 * (normalized) V188
 +      -0.13   * (normalized) V189
 +       0.3019 * (normalized) V190
 +      -0.7212 * (normalized) V191
 +       0.1805 * (normalized) V192
 +       0.1692 * (normalized) V193
 +       0.4358 * (normalized) V194
 +       0.152  * (normalized) V195
 +       0.4197 * (normalized) V196
 +      -0.2187 * (normalized) V197
 +       0.2691 * (normalized) V198
 +       0.0459 * (normalized) V199
 +      -0.5632 * (normalized) V200
 +      -0.2667 * (normalized) V201
 +       0.4817 * (normalized) V202
 +      -0.2497 * (normalized) V203
 +       0.0037 * (normalized) V204
 +       0.049  * (normalized) V205
 +       0.0632 * (normalized) V206
 +       0.3462 * (normalized) V207
 +      -0.35   * (normalized) V208
 +       0.2138 * (normalized) V209
 +       0.4586 * (normalized) V210
 +      -0.0877 * (normalized) V211
 +       0.47   * (normalized) V212
 +      -0.1287 * (normalized) V213
 +      -0.3927 * (normalized) V214
 +      -0.1729 * (normalized) V215
 +      -0.1639 * (normalized) V216
 +      -0.2542 * (normalized) V217
 +       0.2098 * (normalized) V218
 +       0.2557 * (normalized) V219
 +       0.0878 * (normalized) V220
 +       0.1359 * (normalized) V221
 +       0.4578 * (normalized) V222
 +      -0.3084 * (normalized) V223
 +       0.0715 * (normalized) V224
 +       0.0712 * (normalized) V225
 +       0.2978 * (normalized) V226
 +      -0.1384 * (normalized) V227
 +      -0.0272 * (normalized) V228
 +      -0.1076 * (normalized) V229
 +       0.1601 * (normalized) V230
 +       0.376  * (normalized) V231
 +      -0.1027 * (normalized) V232
 +      -0.1965 * (normalized) V233
 +       0.1464 * (normalized) V234
 +      -0.2029 * (normalized) V235
 +      -0.1674 * (normalized) V236
 +      -0.078  * (normalized) V237
 +      -0.2552 * (normalized) V238
 +       0.1443 * (normalized) V239
 +      -0.0085 * (normalized) V240
 +      -0.2585 * (normalized) V241
 +       0.1908 * (normalized) V242
 +      -0.3845 * (normalized) V243
 +       0.2025 * (normalized) V244
 +      -0.3833 * (normalized) V245
 +      -0.0816 * (normalized) V246
 +       0.2866 * (normalized) V247
 +       0.0505 * (normalized) V248
 +      -0.3114 * (normalized) V249
 +      -0.1066 * (normalized) V250
 +      -0.2657 * (normalized) V251
 +       0.7073 * (normalized) V252
 +      -0.0601 * (normalized) V253
 +      -0.3254 * (normalized) V254
 +      -0.277  * (normalized) V255
 +       0.4709 * (normalized) V256
 +      -0.1065 * (normalized) V257
 +      -0.1252 * (normalized) V258
 +       0.2611 * (normalized) V259
 +       0.1719 * (normalized) V260
 +      -0.3525 * (normalized) V261
 +       0.1195 * (normalized) V262
 +      -0.3304 * (normalized) V263
 +      -0.1688 * (normalized) V264
 +       0.235  * (normalized) V265
 +      -0.269  * (normalized) V266
 +      -0.0759 * (normalized) V267
 +      -0.0952 * (normalized) V268
 +       0.4966 * (normalized) V269
 +       0.0554 * (normalized) V270
 +      -0.0308 * (normalized) V271
 +      -0.0158 * (normalized) V272
 +       0.0786 * (normalized) V273
 +       0.2997 * (normalized) V274
 +      -0.0866 * (normalized) V275
 +      -0.2914 * (normalized) V276
 +       0.2334 * (normalized) V277
 +       0.1871 * (normalized) V278
 +      -0.089  * (normalized) V279
 +      -0.0009 * (normalized) V280
 +       0.1599 * (normalized) V281
 +       0.5093 * (normalized) V282
 +       0.4654 * (normalized) V283
 +      -0.1155 * (normalized) V284
 +      -0.4241 * (normalized) V285
 +      -0.4173 * (normalized) V286
 +       0.1809 * (normalized) V287
 +      -0.4663 * (normalized) V288
 +       0.4307 * (normalized) V289
 +      -0.1514 * (normalized) V290
 +      -0.0141 * (normalized) V291
 +      -0.3732 * (normalized) V292
 +       0.4735 * (normalized) V293
 +       0.151  * (normalized) V294
 +      -0.1019 * (normalized) V295
 +      -0.2066 * (normalized) V296
 +       0.1307 * (normalized) V297
 +      -0.329  * (normalized) V298
 +      -0.7835 * (normalized) V299
 +      -0.0984 * (normalized) V300
 +       0.1094 * (normalized) V301
 +      -0.0714 * (normalized) V302
 +      -0.012  * (normalized) V303
 +       0.0899 * (normalized) V304
 +       0.2232 * (normalized) V305
 +      -0.0774 * (normalized) V306
 +      -0.0855 * (normalized) V307
 +      -0.0242 * (normalized) V308
 +      -0.1382 * (normalized) V309
 +       0.2384 * (normalized) V310
 +       0.182  * (normalized) V311
 +      -0.1493 * (normalized) V312
 +      -0.0535 * (normalized) V313
 +       0.0157 * (normalized) V314
 +       0.2655 * (normalized) V315
 +       0.0916 * (normalized) V316
 +       0.1398 * (normalized) V317
 +       0.3286 * (normalized) V318
 +       0.0493 * (normalized) V319
 +       0.2447 * (normalized) V320
 +      -0.7779 * (normalized) V321
 +       0.4401 * (normalized) V322
 +      -0.0218 * (normalized) V323
 +      -0.2738 * (normalized) V324
 +       0.4345 * (normalized) V325
 +       0.0295 * (normalized) V326
 +       0.1202 * (normalized) V327
 +      -0.5263 * (normalized) V328
 +      -0.063  * (normalized) V329
 +       0.1795 * (normalized) V330
 +      -0.0651 * (normalized) V331
 +      -0.0947 * (normalized) V332
 +      -0.1344 * (normalized) V333
 +      -0.0961 * (normalized) V334
 +      -0.0547 * (normalized) V335
 +       0.03   * (normalized) V336
 +       0.0133 * (normalized) V337
 +       0.0014 * (normalized) V338
 +      -0.2614 * (normalized) V339
 +      -0.183  * (normalized) V340
 +       0.013  * (normalized) V341
 +       0.1972 * (normalized) V342
 +      -0.6329 * (normalized) V343
 +       0.0612 * (normalized) V344
 +      -0.1741 * (normalized) V345
 +      -0.092  * (normalized) V346
 +       0.1888 * (normalized) V347
 +      -0.1447 * (normalized) V348
 +      -0.111  * (normalized) V349
 +      -0.0691 * (normalized) V350
 +       0.3431 * (normalized) V351
 +      -0.0658 * (normalized) V352
 +       0.1053 * (normalized) V353
 +       0.0844 * (normalized) V354
 +      -0.1314 * (normalized) V355
 +      -0.0466 * (normalized) V356
 +       0.4155 * (normalized) V357
 +       0.082  * (normalized) V358
 +      -0.1395 * (normalized) V359
 +       0.3824 * (normalized) V360
 +      -0.1016 * (normalized) V361
 +      -0.2601 * (normalized) V362
 +      -0.1186 * (normalized) V363
 +      -0.2934 * (normalized) V364
 +       0.3391 * (normalized) V365
 +       0.0261 * (normalized) V366
 +       0.1806 * (normalized) V367
 +       0.1357 * (normalized) V368
 +       0.0547 * (normalized) V369
 +       0.0709 * (normalized) V370
 +       0.0975 * (normalized) V371
 +      -0.09   * (normalized) V372
 +       0.1657 * (normalized) V373
 +      -0.2442 * (normalized) V374
 +       0.1569 * (normalized) V375
 +       0.0477 * (normalized) V376
 +       0.3482 * (normalized) V377
 +      -0.0899 * (normalized) V378
 +       0.0805 * (normalized) V379
 +       0.3728 * (normalized) V380
 +      -0.5934 * (normalized) V381
 +       0.1986 * (normalized) V382
 +       0.1662 * (normalized) V383
 +      -0.1546 * (normalized) V384
 +      -0.039  * (normalized) V385
 +       0.1115 * (normalized) V386
 +       0.5086 * (normalized) V387
 +      -0.1876 * (normalized) V388
 +      -0.2297 * (normalized) V389
 +      -0.1801 * (normalized) V390
 +       0.1045 * (normalized) V391
 +      -0.165  * (normalized) V392
 +      -0.1781 * (normalized) V393
 +      -0.2773 * (normalized) V394
 +      -0.0158 * (normalized) V395
 +       0.1152 * (normalized) V396
 +       0.0949 * (normalized) V397
 +      -0.1566 * (normalized) V398
 +       0.1018 * (normalized) V399
 +       0.0283 * (normalized) V400
 +      -0.374  * (normalized) V401
 +      -0.3442 * (normalized) V402
 +       0.0384 * (normalized) V403
 +      -0.0073 * (normalized) V404
 +      -0.471  * (normalized) V405
 +       0.0709 * (normalized) V406
 +       0.3032 * (normalized) V407
 +       0.2443 * (normalized) V408
 +       0.1867 * (normalized) V409
 +      -0.0792 * (normalized) V410
 +       0.0131 * (normalized) V411
 +       0.1089 * (normalized) V412
 +      -0.0497 * (normalized) V413
 +      -0.354  * (normalized) V414
 +       0.1765 * (normalized) V415
 +       0.2014 * (normalized) V416
 +      -0.0966 * (normalized) V417
 +       0.4801 * (normalized) V418
 +       0.1253 * (normalized) V419
 +      -0.4106 * (normalized) V420
 +       0.2525 * (normalized) V421
 +       0.1126 * (normalized) V422
 +       0.03   * (normalized) V423
 +       0.2378 * (normalized) V424
 +      -0.1232 * (normalized) V425
 +       0.1375 * (normalized) V426
 +       0.342  * (normalized) V427
 +       0.0866 * (normalized) V428
 +       0.4725 * (normalized) V429
 +      -0.1734 * (normalized) V430
 +      -0.1573 * (normalized) V431
 +       0.036  * (normalized) V432
 +       0.1193 * (normalized) V433
 +      -0.2176 * (normalized) V434
 +       0.1041 * (normalized) V435
 +       0.3193 * (normalized) V436
 +       0.1348 * (normalized) V437
 +       0.1263 * (normalized) V438
 +      -0.4918 * (normalized) V439
 +       0.2849 * (normalized) V440
 +      -0.0275 * (normalized) V441
 +       0.0748 * (normalized) V442
 +       0.5041 * (normalized) V443
 +       0.1101 * (normalized) V444
 +      -0.0016 * (normalized) V445
 +      -0.1592 * (normalized) V446
 +      -0.1253 * (normalized) V447
 +       0.3071 * (normalized) V448
 +       0.0987 * (normalized) V449
 +      -0.1338 * (normalized) V450
 +       0.1653 * (normalized) V451
 +      -0.2792 * (normalized) V452
 +       0.0868 * (normalized) V453
 +       0.2318 * (normalized) V454
 +      -0.4358 * (normalized) V455
 +       0.1307 * (normalized) V456
 +      -0.0513 * (normalized) V457
 +      -0.0178 * (normalized) V458
 +       0.0124 * (normalized) V459
 +      -0.3445 * (normalized) V460
 +       0.2214 * (normalized) V461
 +      -0.0452 * (normalized) V462
 +      -0.0038 * (normalized) V463
 +       0.1546 * (normalized) V464
 +       0.2592 * (normalized) V465
 +      -0.2314 * (normalized) V466
 +       0.365  * (normalized) V467
 +       0.1304 * (normalized) V468
 +       0.1886 * (normalized) V469
 +       0.2054 * (normalized) V470
 +       0.5794 * (normalized) V471
 +      -0.312  * (normalized) V472
 +      -0.417  * (normalized) V473
 +       0.1959 * (normalized) V474
 +      -0.0996 * (normalized) V475
 +       0.4524 * (normalized) V476
 +       0.0371 * (normalized) V477
 +       0.1042 * (normalized) V478
 +      -0.5275 * (normalized) V479
 +       0.1306 * (normalized) V480
 +       0.4062 * (normalized) V481
 +       0.0787 * (normalized) V482
 +       0.0559 * (normalized) V483
 +      -0.1901 * (normalized) V484
 +      -0.1433 * (normalized) V485
 +      -0.1582 * (normalized) V486
 +       0.1019 * (normalized) V487
 +       0.1341 * (normalized) V488
 +      -0.4113 * (normalized) V489
 +      -0.4835 * (normalized) V490
 +       0.2929 * (normalized) V491
 +      -0.0281 * (normalized) V492
 +      -0.2419 * (normalized) V493
 +      -0.2561 * (normalized) V494
 +      -0.0132 * (normalized) V495
 +       0.0453 * (normalized) V496
 +      -0.1852 * (normalized) V497
 +      -0.0028 * (normalized) V498
 +      -0.1151 * (normalized) V499
 +      -0.559  * (normalized) V500
 +       0.1965 * (normalized) V501
 +      -0.1388 * (normalized) V502
 +      -0.1096 * (normalized) V503
 +       0.1555 * (normalized) V504
 +       0.0899 * (normalized) V505
 +      -0.0044 * (normalized) V506
 +       0.0256 * (normalized) V507
 +       0.1853 * (normalized) V508
 +      -0.0359 * (normalized) V509
 +      -0.0269 * (normalized) V510
 +      -0.0606 * (normalized) V511
 +       0.0865 * (normalized) V512
 -       0.4482

Number of kernel evaluations: 3356101 (86.947% cached)

Classifier for classes: SITTING, LAYING

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.001  * (normalized) V1
 +      -0.0163 * (normalized) V2
 +       0.0103 * (normalized) V3
 +      -0.073  * (normalized) V4
 +      -0.0158 * (normalized) V5
 +      -0.0637 * (normalized) V6
 +      -0.0167 * (normalized) V7
 +      -0.0095 * (normalized) V8
 +       0.0258 * (normalized) V9
 +       0.0342 * (normalized) V10
 +       0.0855 * (normalized) V11
 +      -0.0029 * (normalized) V12
 +       0.0647 * (normalized) V13
 +      -0.0251 * (normalized) V14
 +       0.0522 * (normalized) V15
 +      -0.0705 * (normalized) V16
 +       0.0065 * (normalized) V17
 +       0.0025 * (normalized) V18
 +      -0.0071 * (normalized) V19
 +      -0.0361 * (normalized) V20
 +       0.0591 * (normalized) V21
 +       0.0138 * (normalized) V22
 +       0.0035 * (normalized) V23
 +      -0.0133 * (normalized) V24
 +       0.0557 * (normalized) V25
 +      -0.0786 * (normalized) V26
 +      -0.0016 * (normalized) V27
 +      -0.0319 * (normalized) V28
 +       0.0029 * (normalized) V29
 +       0.0244 * (normalized) V30
 +       0.0352 * (normalized) V31
 +       0.0025 * (normalized) V32
 +      -0.003  * (normalized) V33
 +       0.0556 * (normalized) V34
 +       0.0084 * (normalized) V35
 +      -0.0392 * (normalized) V36
 +      -0.0306 * (normalized) V37
 +      -0.026  * (normalized) V38
 +      -0.055  * (normalized) V39
 +       0.0016 * (normalized) V40
 +       0.003  * (normalized) V41
 +       0.0089 * (normalized) V42
 +       0.0306 * (normalized) V43
 +       0.0409 * (normalized) V44
 +      -0.013  * (normalized) V45
 +      -0.0192 * (normalized) V46
 +      -0.0302 * (normalized) V47
 +      -0.0258 * (normalized) V48
 +      -0.0359 * (normalized) V49
 +      -0.0243 * (normalized) V50
 +       0.003  * (normalized) V51
 +      -0.0106 * (normalized) V52
 +       0.0031 * (normalized) V53
 +       0.0616 * (normalized) V54
 +       0.0025 * (normalized) V55
 +      -0.0144 * (normalized) V56
 +      -0.0126 * (normalized) V57
 +      -0.0472 * (normalized) V58
 +       0.0169 * (normalized) V59
 +       0.0019 * (normalized) V60
 +      -0.0314 * (normalized) V61
 +       0.0319 * (normalized) V62
 +      -0.0081 * (normalized) V63
 +       0.1041 * (normalized) V64
 +       0.0021 * (normalized) V65
 +       0.017  * (normalized) V66
 +       0.0074 * (normalized) V67
 +       0.0003 * (normalized) V68
 +       0.0021 * (normalized) V69
 +       0.0478 * (normalized) V70
 +       0.0761 * (normalized) V71
 +      -0.036  * (normalized) V72
 +       0.0695 * (normalized) V73
 +      -0.0561 * (normalized) V74
 +       0.0359 * (normalized) V75
 +       0.0737 * (normalized) V76
 +      -0.0071 * (normalized) V77
 +      -0.0729 * (normalized) V78
 +       0.0024 * (normalized) V79
 +       0.0201 * (normalized) V80
 +      -0.0037 * (normalized) V81
 +       0.0134 * (normalized) V82
 +       0.001  * (normalized) V83
 +      -0.0244 * (normalized) V84
 +      -0.0892 * (normalized) V85
 +      -0.0217 * (normalized) V86
 +      -0.0075 * (normalized) V87
 +      -0.0019 * (normalized) V88
 +      -0.0162 * (normalized) V89
 +       0.0153 * (normalized) V90
 +       0.0428 * (normalized) V91
 +      -0.0241 * (normalized) V92
 +       0.0113 * (normalized) V93
 +      -0.0293 * (normalized) V94
 +      -0.0299 * (normalized) V95
 +      -0.0093 * (normalized) V96
 +      -0.0136 * (normalized) V97
 +      -0.0549 * (normalized) V98
 +       0.0351 * (normalized) V99
 +      -0.0236 * (normalized) V100
 +      -0.0001 * (normalized) V101
 +       0.0158 * (normalized) V102
 +      -0.0184 * (normalized) V103
 +       0.0156 * (normalized) V104
 +      -0.049  * (normalized) V105
 +      -0.0182 * (normalized) V106
 +       0.0003 * (normalized) V107
 +      -0.019  * (normalized) V108
 +      -0.0133 * (normalized) V109
 +      -0.0144 * (normalized) V110
 +       0.0731 * (normalized) V111
 +      -0.0054 * (normalized) V112
 +       0.0173 * (normalized) V113
 +      -0.0034 * (normalized) V114
 +      -0.0624 * (normalized) V115
 +       0.0286 * (normalized) V116
 +       0.0016 * (normalized) V117
 +       0.0304 * (normalized) V118
 +      -0.0148 * (normalized) V119
 +      -0.0359 * (normalized) V120
 +      -0.0006 * (normalized) V121
 +       0.0279 * (normalized) V122
 +      -0.0039 * (normalized) V123
 +      -0.0211 * (normalized) V124
 +       0.0399 * (normalized) V125
 +       0.0201 * (normalized) V126
 +       0.015  * (normalized) V127
 +       0.0132 * (normalized) V128
 +       0.0305 * (normalized) V129
 +      -0.0099 * (normalized) V130
 +       0.0325 * (normalized) V131
 +      -0.0556 * (normalized) V132
 +      -0.0042 * (normalized) V133
 +      -0.0654 * (normalized) V134
 +      -0.0333 * (normalized) V135
 +       0.0454 * (normalized) V136
 +       0.0231 * (normalized) V137
 +      -0.0384 * (normalized) V138
 +      -0.0079 * (normalized) V139
 +      -0.0225 * (normalized) V140
 +      -0.0235 * (normalized) V141
 +      -0.0047 * (normalized) V142
 +      -0.0342 * (normalized) V143
 +      -0.0105 * (normalized) V144
 +       0.0169 * (normalized) V145
 +       0.0962 * (normalized) V146
 +       0.0012 * (normalized) V147
 +      -0.0055 * (normalized) V148
 +       0.0177 * (normalized) V149
 +       0.0219 * (normalized) V150
 +      -0.0362 * (normalized) V151
 +       0.0062 * (normalized) V152
 +      -0.006  * (normalized) V153
 +       0.0079 * (normalized) V154
 +       0.0102 * (normalized) V155
 +      -0.032  * (normalized) V156
 +       0.0709 * (normalized) V157
 +       0.0799 * (normalized) V158
 +       0.0004 * (normalized) V159
 +      -0.0042 * (normalized) V160
 +      -0.0052 * (normalized) V161
 +       0.0027 * (normalized) V162
 +      -0.0761 * (normalized) V163
 +       0.0341 * (normalized) V164
 +       0.0065 * (normalized) V165
 +       0.0009 * (normalized) V166
 +       0.0031 * (normalized) V167
 +      -0.0541 * (normalized) V168
 +       0.027  * (normalized) V169
 +      -0.0152 * (normalized) V170
 +       0.0037 * (normalized) V171
 +      -0.0365 * (normalized) V172
 +       0.0427 * (normalized) V173
 +      -0.0003 * (normalized) V174
 +      -0.0322 * (normalized) V175
 +       0.05   * (normalized) V176
 +      -0.0101 * (normalized) V177
 +       0.0091 * (normalized) V178
 +       0.0097 * (normalized) V179
 +       0.0401 * (normalized) V180
 +      -0.0063 * (normalized) V181
 +       0.0428 * (normalized) V182
 +       0.0504 * (normalized) V183
 +       0.0177 * (normalized) V184
 +       0.0268 * (normalized) V185
 +       0.0423 * (normalized) V186
 +       0.0346 * (normalized) V187
 +       0.0159 * (normalized) V188
 +      -0.0432 * (normalized) V189
 +       0.062  * (normalized) V190
 +       0.0144 * (normalized) V191
 +       0.0152 * (normalized) V192
 +      -0.0448 * (normalized) V193
 +       0.012  * (normalized) V194
 +       0.0018 * (normalized) V195
 +      -0.0056 * (normalized) V196
 +      -0.0759 * (normalized) V197
 +      -0.024  * (normalized) V198
 +      -0.0034 * (normalized) V199
 +       0.0357 * (normalized) V200
 +       0.052  * (normalized) V201
 +      -0.0135 * (normalized) V202
 +      -0.0012 * (normalized) V203
 +       0.0079 * (normalized) V204
 +       0.0045 * (normalized) V205
 +      -0.023  * (normalized) V206
 +       0.0088 * (normalized) V207
 +      -0.0048 * (normalized) V208
 +      -0.0183 * (normalized) V209
 +       0.0248 * (normalized) V210
 +       0.007  * (normalized) V211
 +      -0.0092 * (normalized) V212
 +       0.0086 * (normalized) V213
 +      -0.0013 * (normalized) V214
 +       0.0126 * (normalized) V215
 +       0.059  * (normalized) V216
 +       0.0167 * (normalized) V217
 +      -0.0502 * (normalized) V218
 +       0.0017 * (normalized) V219
 +       0.0496 * (normalized) V220
 +       0.0233 * (normalized) V221
 +      -0.0313 * (normalized) V222
 +      -0.0147 * (normalized) V223
 +       0.004  * (normalized) V224
 +      -0.0149 * (normalized) V225
 +       0.0635 * (normalized) V226
 +      -0.0653 * (normalized) V227
 +       0.0079 * (normalized) V228
 +      -0.0298 * (normalized) V229
 +       0.0057 * (normalized) V230
 +      -0.0042 * (normalized) V231
 +      -0.0261 * (normalized) V232
 +       0.0328 * (normalized) V233
 +      -0.0353 * (normalized) V234
 +      -0.0425 * (normalized) V235
 +       0.0117 * (normalized) V236
 +       0.0174 * (normalized) V237
 +      -0.0075 * (normalized) V238
 +      -0.0052 * (normalized) V239
 +       0.0013 * (normalized) V240
 +       0.0066 * (normalized) V241
 +       0.0182 * (normalized) V242
 +       0.0405 * (normalized) V243
 +       0.0781 * (normalized) V244
 +       0.026  * (normalized) V245
 +       0.016  * (normalized) V246
 +      -0.0159 * (normalized) V247
 +       0.001  * (normalized) V248
 +       0.0018 * (normalized) V249
 +       0.0428 * (normalized) V250
 +       0.0093 * (normalized) V251
 +       0.0016 * (normalized) V252
 +      -0.0036 * (normalized) V253
 +      -0.0021 * (normalized) V254
 +       0.0624 * (normalized) V255
 +      -0.0397 * (normalized) V256
 +      -0.0134 * (normalized) V257
 +      -0.0466 * (normalized) V258
 +      -0.0605 * (normalized) V259
 +      -0.0035 * (normalized) V260
 +      -0.0001 * (normalized) V261
 +      -0.0042 * (normalized) V262
 +      -0.0505 * (normalized) V263
 +       0.0276 * (normalized) V264
 +       0.0201 * (normalized) V265
 +      -0.0127 * (normalized) V266
 +      -0.004  * (normalized) V267
 +       0.0168 * (normalized) V268
 +       0.0117 * (normalized) V269
 +       0.0426 * (normalized) V270
 +      -0.0219 * (normalized) V271
 +       0.0025 * (normalized) V272
 +      -0.0066 * (normalized) V273
 +      -0.0315 * (normalized) V274
 +      -0.016  * (normalized) V275
 +      -0.0072 * (normalized) V276
 +       0.0242 * (normalized) V277
 +      -0.0407 * (normalized) V278
 +      -0.0056 * (normalized) V279
 +       0.0235 * (normalized) V280
 +       0.0065 * (normalized) V281
 +       0.0121 * (normalized) V282
 +       0.0052 * (normalized) V283
 +      -0.0492 * (normalized) V284
 +      -0.0502 * (normalized) V285
 +       0.0119 * (normalized) V286
 +      -0.0114 * (normalized) V287
 +       0.0252 * (normalized) V288
 +      -0.0154 * (normalized) V289
 +      -0.0452 * (normalized) V290
 +      -0.0055 * (normalized) V291
 +      -0.0029 * (normalized) V292
 +       0.0359 * (normalized) V293
 +       0.0145 * (normalized) V294
 +       0.0054 * (normalized) V295
 +      -0.008  * (normalized) V296
 +      -0.0109 * (normalized) V297
 +      -0.0013 * (normalized) V298
 +       0.0139 * (normalized) V299
 +      -0.0088 * (normalized) V300
 +       0.0553 * (normalized) V301
 +      -0.003  * (normalized) V302
 +       0.0137 * (normalized) V303
 +       0.061  * (normalized) V304
 +       0.0063 * (normalized) V305
 +      -0.0093 * (normalized) V306
 +      -0.0543 * (normalized) V307
 +       0.0226 * (normalized) V308
 +      -0.0193 * (normalized) V309
 +       0.0366 * (normalized) V310
 +      -0.0031 * (normalized) V311
 +      -0.019  * (normalized) V312
 +       0.0352 * (normalized) V313
 +      -0.0283 * (normalized) V314
 +      -0.0254 * (normalized) V315
 +      -0.0373 * (normalized) V316
 +       0.012  * (normalized) V317
 +      -0.0127 * (normalized) V318
 +       0.0038 * (normalized) V319
 +      -0.0241 * (normalized) V320
 +       0.0381 * (normalized) V321
 +      -0.0056 * (normalized) V322
 +       0.0221 * (normalized) V323
 +       0.0573 * (normalized) V324
 +       0.0221 * (normalized) V325
 +      -0.0056 * (normalized) V326
 +       0.0449 * (normalized) V327
 +      -0.0252 * (normalized) V328
 +       0.0019 * (normalized) V329
 +      -0.0219 * (normalized) V330
 +      -0.0445 * (normalized) V331
 +      -0.0089 * (normalized) V332
 +       0.0161 * (normalized) V333
 +      -0.0883 * (normalized) V334
 +      -0.0152 * (normalized) V335
 +       0.0484 * (normalized) V336
 +      -0.0157 * (normalized) V337
 +      -0.0185 * (normalized) V338
 +       0.0083 * (normalized) V339
 +       0.012  * (normalized) V340
 +      -0.0323 * (normalized) V341
 +      -0.0683 * (normalized) V342
 +      -0.0376 * (normalized) V343
 +       0.0246 * (normalized) V344
 +       0.0156 * (normalized) V345
 +      -0.0611 * (normalized) V346
 +       0.0088 * (normalized) V347
 +      -0.019  * (normalized) V348
 +      -0.0241 * (normalized) V349
 +       0.0029 * (normalized) V350
 +       0.0358 * (normalized) V351
 +      -0.0205 * (normalized) V352
 +       0.0038 * (normalized) V353
 +      -0.1202 * (normalized) V354
 +       0.0362 * (normalized) V355
 +       0.0096 * (normalized) V356
 +       0.0129 * (normalized) V357
 +       0.0202 * (normalized) V358
 +       0.0451 * (normalized) V359
 +       0.0162 * (normalized) V360
 +       0.0259 * (normalized) V361
 +       0.0124 * (normalized) V362
 +       0.0306 * (normalized) V363
 +      -0.0064 * (normalized) V364
 +       0.043  * (normalized) V365
 +       0.0101 * (normalized) V366
 +       0.017  * (normalized) V367
 +      -0.0141 * (normalized) V368
 +      -0.0047 * (normalized) V369
 +       0.0095 * (normalized) V370
 +      -0.0423 * (normalized) V371
 +       0.002  * (normalized) V372
 +      -0.007  * (normalized) V373
 +      -0.0176 * (normalized) V374
 +      -0.0458 * (normalized) V375
 +       0.0094 * (normalized) V376
 +      -0.0439 * (normalized) V377
 +      -0.0551 * (normalized) V378
 +      -0.0231 * (normalized) V379
 +       0.0301 * (normalized) V380
 +      -0.0078 * (normalized) V381
 +       0.0182 * (normalized) V382
 +      -0.0083 * (normalized) V383
 +      -0.0017 * (normalized) V384
 +      -0.0067 * (normalized) V385
 +      -0.0231 * (normalized) V386
 +       0.0224 * (normalized) V387
 +      -0.0273 * (normalized) V388
 +       0.0386 * (normalized) V389
 +      -0.0351 * (normalized) V390
 +      -0.0353 * (normalized) V391
 +      -0.0038 * (normalized) V392
 +      -0.0567 * (normalized) V393
 +      -0.0359 * (normalized) V394
 +      -0.0228 * (normalized) V395
 +      -0.0337 * (normalized) V396
 +      -0.0045 * (normalized) V397
 +      -0.0195 * (normalized) V398
 +       0.0127 * (normalized) V399
 +       0.0074 * (normalized) V400
 +       0.0592 * (normalized) V401
 +       0.0068 * (normalized) V402
 +      -0.035  * (normalized) V403
 +       0.0065 * (normalized) V404
