=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0124 * (normalized) V420
 +      -0.0188 * (normalized) V421
 +       0.0113 * (normalized) V422
 +      -0.0144 * (normalized) V423
 +      -0.0123 * (normalized) V424
 +       0.0386 * (normalized) V425
 +       0.0189 * (normalized) V426
 +       0.0141 * (normalized) V427
 +      -0.0453 * (normalized) V428
 +       0.0105 * (normalized) V429
 +       0.0486 * (normalized) V430
 +       0.042  * (normalized) V431
 +       0.0028 * (normalized) V432
 +       0.0178 * (normalized) V433
 +      -0.0019 * (normalized) V434
 +       0.08   * (normalized) V435
 +       0.1068 * (normalized) V436
 +       0.002  * (normalized) V437
 +       0.026  * (normalized) V438
 +      -0.0711 * (normalized) V439
 +      -0.0186 * (normalized) V440
 +      -0.0185 * (normalized) V441
 +       0.0058 * (normalized) V442
 +      -0.0445 * (normalized) V443
 +      -0.0084 * (normalized) V444
 +       0.0783 * (normalized) V445
 +       0.04   * (normalized) V446
 +      -0.001  * (normalized) V447
 +      -0.0632 * (normalized) V448
 +      -0.0164 * (normalized) V449
 +       0.0051 * (normalized) V450
 +       0.0063 * (normalized) V451
 +       0.038  * (normalized) V452
 +      -0.0552 * (normalized) V453
 +       0.0538 * (normalized) V454
 +       0.0086 * (normalized) V455
 +       0.012  * (normalized) V456
 +       0.0429 * (normalized) V457
 +      -0.0598 * (normalized) V458
 +      -0.0029 * (normalized) V459
 +       0.0945 * (normalized) V460
 +       0.0851 * (normalized) V461
 +      -0.0145 * (normalized) V462
 +      -0.0305 * (normalized) V463
 +       0.0143 * (normalized) V464
 +       0.0077 * (normalized) V465
 +       0.0473 * (normalized) V466
 +      -0.0301 * (normalized) V467
 +      -0.0071 * (normalized) V468
 +      -0.0612 * (normalized) V469
 +      -0.0059 * (normalized) V470
 +      -0.0112 * (normalized) V471
 +       0.0228 * (normalized) V472
 +      -0.0212 * (normalized) V473
 +      -0.0277 * (normalized) V474
 +       0.0475 * (normalized) V475
 +      -0.0364 * (normalized) V476
 +      -0.0806 * (normalized) V477
 +      -0.0148 * (normalized) V478
 +       0.0702 * (normalized) V479
 +       0.0794 * (normalized) V480
 +       0.1467

Number of kernel evaluations: 30895 (65.003% cached)

Classifier for classes: Standing, Upstairs

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0031 * (normalized) V1
 +       0.0532 * (normalized) V2
 +       0.046  * (normalized) V3
 +       0.049  * (normalized) V4
 +       0.0144 * (normalized) V5
 +      -0.0028 * (normalized) V6
 +       0.0353 * (normalized) V7
 +       0.1089 * (normalized) V8
 +      -0.0421 * (normalized) V9
 +       0.1143 * (normalized) V10
 +       0.1425 * (normalized) V11
 +      -0.0451 * (normalized) V12
 +       0.0339 * (normalized) V13
 +       0.0402 * (normalized) V14
 +       0.1319 * (normalized) V15
 +       0.0952 * (normalized) V16
 +       0.0905 * (normalized) V17
 +      -0.2252 * (normalized) V18
 +       0.1235 * (normalized) V19
 +      -0.0196 * (normalized) V20
 +       0.0597 * (normalized) V21
 +       0.0594 * (normalized) V22
 +       0.0606 * (normalized) V23
 +      -0.1548 * (normalized) V24
 +      -0.2123 * (normalized) V25
 +      -0.1905 * (normalized) V26
 +      -0.0541 * (normalized) V27
 +      -0.0188 * (normalized) V28
 +       0.0169 * (normalized) V29
 +      -0.0153 * (normalized) V30
 +      -0.2191 * (normalized) V31
 +       0.0593 * (normalized) V32
 +      -0.0119 * (normalized) V33
 +      -0.1395 * (normalized) V34
 +      -0.0332 * (normalized) V35
 +       0.3988 * (normalized) V36
 +       0.0581 * (normalized) V37
 +      -0.0109 * (normalized) V38
 +      -0.0158 * (normalized) V39
 +      -0.031  * (normalized) V40
 +      -0.04   * (normalized) V41
 +       0.0068 * (normalized) V42
 +      -0.0793 * (normalized) V43
 +      -0.0489 * (normalized) V44
 +      -0.0859 * (normalized) V45
 +      -0.1506 * (normalized) V46
 +       0.1592 * (normalized) V47
 +      -0.0236 * (normalized) V48
 +      -0.0605 * (normalized) V49
 +      -0.0356 * (normalized) V50
 +      -0.0051 * (normalized) V51
 +       0.0221 * (normalized) V52
 +      -0.0828 * (normalized) V53
 +      -0.0275 * (normalized) V54
 +       0.0761 * (normalized) V55
 +      -0.0056 * (normalized) V56
 +       0.0517 * (normalized) V57
 +      -0.1214 * (normalized) V58
 +      -0.0213 * (normalized) V59
 +       0.0461 * (normalized) V60
 +       0.0521 * (normalized) V61
 +       0.048  * (normalized) V62
 +      -0.0947 * (normalized) V63
 +      -0.1085 * (normalized) V64
 +       0.0527 * (normalized) V65
 +      -0.0661 * (normalized) V66
 +      -0.0174 * (normalized) V67
 +       0.0307 * (normalized) V68
 +      -0.1056 * (normalized) V69
 +       0.0517 * (normalized) V70
 +      -0.0022 * (normalized) V71
 +      -0.0593 * (normalized) V72
 +       0.0256 * (normalized) V73
 +      -0.0376 * (normalized) V74
 +      -0.1422 * (normalized) V75
 +      -0.2481 * (normalized) V76
 +      -0.0491 * (normalized) V77
 +       0.0438 * (normalized) V78
 +      -0.0511 * (normalized) V79
 +      -0.0605 * (normalized) V80
 +      -0.064  * (normalized) V81
 +      -0.0962 * (normalized) V82
 +      -0.1064 * (normalized) V83
 +       0.029  * (normalized) V84
 +      -0.1586 * (normalized) V85
 +       0.0914 * (normalized) V86
 +       0.0924 * (normalized) V87
 +      -0.0342 * (normalized) V88
 +      -0.1934 * (normalized) V89
 +       0.0804 * (normalized) V90
 +      -0.0147 * (normalized) V91
 +      -0.0991 * (normalized) V92
 +       0.1304 * (normalized) V93
 +       0.012  * (normalized) V94
 +       0.1216 * (normalized) V95
 +       0.0758 * (normalized) V96
 +       0.0521 * (normalized) V97
 +       0.0426 * (normalized) V98
 +       0.0136 * (normalized) V99
 +       0.0562 * (normalized) V100
 +      -0.0833 * (normalized) V101
 +      -0.0573 * (normalized) V102
 +      -0.1668 * (normalized) V103
 +      -0.1909 * (normalized) V104
 +       0.0047 * (normalized) V105
 +       0.1684 * (normalized) V106
 +      -0.0797 * (normalized) V107
 +      -0.1117 * (normalized) V108
 +      -0.0882 * (normalized) V109
 +       0.0597 * (normalized) V110
 +      -0.1165 * (normalized) V111
 +      -0.0171 * (normalized) V112
 +       0.0919 * (normalized) V113
 +      -0.0775 * (normalized) V114
 +      -0.0421 * (normalized) V115
 +       0.0988 * (normalized) V116
 +       0.0839 * (normalized) V117
 +       0.0588 * (normalized) V118
 +       0.0156 * (normalized) V119
 +       0.3739 * (normalized) V120
 +      -0.0678 * (normalized) V121
 +       0.0441 * (normalized) V122
 +       0.0584 * (normalized) V123
 +      -0.05   * (normalized) V124
 +       0.0131 * (normalized) V125
 +       0.1554 * (normalized) V126
 +      -0.0804 * (normalized) V127
 +       0.0255 * (normalized) V128
 +      -0.0427 * (normalized) V129
 +      -0.019  * (normalized) V130
 +       0.069  * (normalized) V131
 +       0.0332 * (normalized) V132
 +      -0.0009 * (normalized) V133
 +      -0.016  * (normalized) V134
 +       0.0513 * (normalized) V135
 +       0.0502 * (normalized) V136
 +      -0.0541 * (normalized) V137
 +      -0.0421 * (normalized) V138
 +      -0.1089 * (normalized) V139
 +      -0.0973 * (normalized) V140
 +      -0.0078 * (normalized) V141
 +      -0.0758 * (normalized) V142
 +      -0.0714 * (normalized) V143
 +      -0.039  * (normalized) V144
 +      -0.0256 * (normalized) V145
 +      -0.1461 * (normalized) V146
 +       0.0357 * (normalized) V147
 +      -0.1101 * (normalized) V148
 +      -0.034  * (normalized) V149
 +       0.0963 * (normalized) V150
 +       0.1881 * (normalized) V151
 +      -0.091  * (normalized) V152
 +      -0.1906 * (normalized) V153
 +       0.0611 * (normalized) V154
 +       0.0049 * (normalized) V155
 +       0.1292 * (normalized) V156
 +       0.0342 * (normalized) V157
 +       0.0098 * (normalized) V158
 +       0.0549 * (normalized) V159
 +       0.1126 * (normalized) V160
 +       0.0135 * (normalized) V161
 +       0.1515 * (normalized) V162
 +      -0.0178 * (normalized) V163
 +      -0.0043 * (normalized) V164
 +      -0.0431 * (normalized) V165
 +       0.044  * (normalized) V166
 +      -0.0185 * (normalized) V167
 +      -0.1427 * (normalized) V168
 +      -0.0501 * (normalized) V169
 +      -0.1805 * (normalized) V170
 +      -0.0234 * (normalized) V171
 +      -0.085  * (normalized) V172
 +       0.0854 * (normalized) V173
 +       0.0302 * (normalized) V174
 +       0.0602 * (normalized) V175
 +      -0.1003 * (normalized) V176
 +       0.116  * (normalized) V177
 +       0.0339 * (normalized) V178
 +       0.09   * (normalized) V179
 +      -0.3832 * (normalized) V180
 +      -0.0077 * (normalized) V181
 +       0.1285 * (normalized) V182
 +       0.0357 * (normalized) V183
 +      -0.0334 * (normalized) V184
 +      -0.0752 * (normalized) V185
 +       0.0712 * (normalized) V186
 +       0.0631 * (normalized) V187
 +       0.035  * (normalized) V188
 +       0.141  * (normalized) V189
 +       0.01   * (normalized) V190
 +       0.0325 * (normalized) V191
 +      -0.0398 * (normalized) V192
 +      -0.0616 * (normalized) V193
 +       0.0283 * (normalized) V194
 +       0.1185 * (normalized) V195
 +      -0.0677 * (normalized) V196
 +      -0.0932 * (normalized) V197
 +      -0.0552 * (normalized) V198
 +       0.0013 * (normalized) V199
 +       0.0596 * (normalized) V200
 +       0.1184 * (normalized) V201
 +      -0.2164 * (normalized) V202
 +      -0.1335 * (normalized) V203
 +       0.1199 * (normalized) V204
 +       0.0316 * (normalized) V205
 +      -0.0794 * (normalized) V206
 +      -0.0875 * (normalized) V207
 +       0.0576 * (normalized) V208
 +       0.0404 * (normalized) V209
 +      -0.0303 * (normalized) V210
 +       0.0053 * (normalized) V211
 +       0.1735 * (normalized) V212
 +       0.0499 * (normalized) V213
 +      -0.0534 * (normalized) V214
 +       0.0805 * (normalized) V215
 +      -0.0452 * (normalized) V216
 +      -0.0034 * (normalized) V217
 +       0.0254 * (normalized) V218
 +       0.2601 * (normalized) V219
 +      -0.1382 * (normalized) V220
 +       0.178  * (normalized) V221
 +       0.0845 * (normalized) V222
 +       0.0648 * (normalized) V223
 +       0.0507 * (normalized) V224
 +      -0.0008 * (normalized) V225
 +       0.0822 * (normalized) V226
 +       0.0072 * (normalized) V227
 +       0.1628 * (normalized) V228
 +      -0.0043 * (normalized) V229
 +      -0.0929 * (normalized) V230
 +      -0.1347 * (normalized) V231
 +       0.0422 * (normalized) V232
 +       0.0026 * (normalized) V233
 +      -0.0295 * (normalized) V234
 +      -0.1964 * (normalized) V235
 +       0.0039 * (normalized) V236
 +       0.0445 * (normalized) V237
 +      -0.0374 * (normalized) V238
 +      -0.015  * (normalized) V239
 +       0.0242 * (normalized) V240
 +      -0.2149 * (normalized) V241
 +      -0.0952 * (normalized) V242
 +       0.0695 * (normalized) V243
 +       0.0256 * (normalized) V244
 +       0.0365 * (normalized) V245
 +      -0.0004 * (normalized) V246
 +      -0.0043 * (normalized) V247
 +      -0.0019 * (normalized) V248
 +      -0.0737 * (normalized) V249
 +       0.1482 * (normalized) V250
 +      -0.0086 * (normalized) V251
 +      -0.1067 * (normalized) V252
 +       0.0243 * (normalized) V253
 +       0.0873 * (normalized) V254
 +      -0.2735 * (normalized) V255
 +      -0.0522 * (normalized) V256
 +      -0.0321 * (normalized) V257
 +      -0.1756 * (normalized) V258
 +       0.0205 * (normalized) V259
 +       0.0427 * (normalized) V260
 +      -0.0298 * (normalized) V261
 +      -0.1345 * (normalized) V262
 +       0.2121 * (normalized) V263
 +       0.019  * (normalized) V264
 +      -0.1116 * (normalized) V265
 +      -0.031  * (normalized) V266
 +      -0.1447 * (normalized) V267
 +       0.1629 * (normalized) V268
 +       0.0621 * (normalized) V269
 +       0.0129 * (normalized) V270
 +      -0.0074 * (normalized) V271
 +      -0.0504 * (normalized) V272
 +      -0.1304 * (normalized) V273
 +       0.0054 * (normalized) V274
 +      -0.0579 * (normalized) V275
 +       0.0381 * (normalized) V276
 +      -0.276  * (normalized) V277
 +      -0.061  * (normalized) V278
 +      -0.0424 * (normalized) V279
 +       0.1664 * (normalized) V280
 +       0.1952 * (normalized) V281
 +       0.0436 * (normalized) V282
 +       0.1364 * (normalized) V283
 +       0.0109 * (normalized) V284
 +       0.0165 * (normalized) V285
 +      -0.0703 * (normalized) V286
 +      -0.0307 * (normalized) V287
 +      -0.051  * (normalized) V288
 +       0.1374 * (normalized) V289
 +      -0.0901 * (normalized) V290
 +      -0.0512 * (normalized) V291
 +       0.04   * (normalized) V292
 +      -0.0075 * (normalized) V293
 +       0.0746 * (normalized) V294
 +       0.0574 * (normalized) V295
 +       0.3916 * (normalized) V296
 +       0.1179 * (normalized) V297
 +       0.0442 * (normalized) V298
 +       0.075  * (normalized) V299
 +       0.0157 * (normalized) V300
 +      -0.0554 * (normalized) V301
 +      -0.0592 * (normalized) V302
 +      -0.1855 * (normalized) V303
 +       0.0547 * (normalized) V304
 +      -0.1648 * (normalized) V305
 +      -0.0567 * (normalized) V306
 +       0.0167 * (normalized) V307
 +       0.0417 * (normalized) V308
 +       0.0394 * (normalized) V309
 +       0.0363 * (normalized) V310
 +      -0.0666 * (normalized) V311
 +       0.1063 * (normalized) V312
 +      -0.0781 * (normalized) V313
 +       0.0219 * (normalized) V314
 +      -0.274  * (normalized) V315
 +       0.0635 * (normalized) V316
 +      -0.0603 * (normalized) V317
 +       0.0416 * (normalized) V318
 +      -0.0603 * (normalized) V319
 +       0.0098 * (normalized) V320
 +       0.0568 * (normalized) V321
 +      -0.0208 * (normalized) V322
 +       0.0715 * (normalized) V323
 +      -0.2059 * (normalized) V324
 +       0.0428 * (normalized) V325
 +      -0.1772 * (normalized) V326
 +      -0.0875 * (normalized) V327
 +       0.0276 * (normalized) V328
 +       0.1279 * (normalized) V329
 +       0.0324 * (normalized) V330
 +      -0.0891 * (normalized) V331
 +      -0.028  * (normalized) V332
 +       0.1324 * (normalized) V333
 +      -0.1484 * (normalized) V334
 +       0.0346 * (normalized) V335
 +       0.2072 * (normalized) V336
 +       0.066  * (normalized) V337
 +       0.093  * (normalized) V338
 +      -0.0553 * (normalized) V339
 +       0.0907 * (normalized) V340
 +       0.0369 * (normalized) V341
 +       0.0447 * (normalized) V342
 +       0.0822 * (normalized) V343
 +      -0.0431 * (normalized) V344
 +       0.0636 * (normalized) V345
 +      -0.0196 * (normalized) V346
 +       0.0249 * (normalized) V347
 +      -0.0359 * (normalized) V348
 +      -0.1641 * (normalized) V349
 +      -0.0602 * (normalized) V350
 +      -0.1527 * (normalized) V351
 +       0.0153 * (normalized) V352
 +       0.3831 * (normalized) V353
 +       0.0318 * (normalized) V354
 +      -0.0661 * (normalized) V355
 +       0.0897 * (normalized) V356
 +       0.1342 * (normalized) V357
 +      -0.2706 * (normalized) V358
 +       0.2831 * (normalized) V359
 +       0.122  * (normalized) V360
 +       0.0653 * (normalized) V361
 +      -0.1587 * (normalized) V362
 +       0.1828 * (normalized) V363
 +       0.0633 * (normalized) V364
 +      -0.0054 * (normalized) V365
 +       0.0871 * (normalized) V366
 +       0.0142 * (normalized) V367
 +      -0.0133 * (normalized) V368
 +       0.1761 * (normalized) V369
 +       0.0389 * (normalized) V370
 +       0.0946 * (normalized) V371
 +       0.1155 * (normalized) V372
 +       0.2275 * (normalized) V373
 +      -0.0356 * (normalized) V374
 +       0.0339 * (normalized) V375
 +      -0.0139 * (normalized) V376
 +       0.1901 * (normalized) V377
 +      -0.0061 * (normalized) V378
 +       0.0092 * (normalized) V379
 +      -0.1517 * (normalized) V380
 +       0.0175 * (normalized) V381
 +      -0.1046 * (normalized) V382
 +      -0.0081 * (normalized) V383
 +       0.1702 * (normalized) V384
 +      -0.0272 * (normalized) V385
 +       0.0121 * (normalized) V386
 +       0.3006 * (normalized) V387
 +       0.0326 * (normalized) V388
 +      -0.1029 * (normalized) V389
 +       0.1557 * (normalized) V390
 +       0.0283 * (normalized) V391
 +       0.0188 * (normalized) V392
 +       0.029  * (normalized) V393
 +       0.0341 * (normalized) V394
 +      -0.0066 * (normalized) V395
 +       0.1463 * (normalized) V396
 +      -0.0803 * (normalized) V397
 +      -0.0459 * (normalized) V398
 +      -0.1513 * (normalized) V399
 +      -0.0769 * (normalized) V400
 +       0.1037 * (normalized) V401
 +      -0.1413 * (normalized) V402
 +      -0.0614 * (normalized) V403
 +      -0.0226 * (normalized) V404
 +      -0.0337 * (normalized) V405
 +       0.047  * (normalized) V406
 +       0.042  * (normalized) V407
 +      -0.106  * (normalized) V408
 +       0.1276 * (normalized) V409
 +      -0.0058 * (normalized) V410
 +       0.1122 * (normalized) V411
 +       0.1441 * (normalized) V412
 +      -0.1272 * (normalized) V413
 +       0.2257 * (normalized) V414
 +       0.1317 * (normalized) V415
 +       0.0809 * (normalized) V416
 +       0.0273 * (normalized) V417
 +      -0.0988 * (normalized) V418
 +      -0.2332 * (normalized) V419
 +      -0.0415 * (normalized) V420
 +      -0.0307 * (normalized) V421
 +      -0.0281 * (normalized) V422
 +       0.0539 * (normalized) V423
 +       0.048  * (normalized) V424
 +      -0.1918 * (normalized) V425
 +      -0.0471 * (normalized) V426
 +       0.0287 * (normalized) V427
 +      -0.0118 * (normalized) V428
 +      -0.0759 * (normalized) V429
 +      -0.0316 * (normalized) V430
 +       0.1008 * (normalized) V431
 +      -0.014  * (normalized) V432
 +      -0.4351 * (normalized) V433
 +      -0.1032 * (normalized) V434
 +       0.2179 * (normalized) V435
 +       0.0688 * (normalized) V436
 +       0.0335 * (normalized) V437
 +       0.0984 * (normalized) V438
 +       0.041  * (normalized) V439
 +      -0.024  * (normalized) V440
 +      -0.2824 * (normalized) V441
 +       0.056  * (normalized) V442
 +       0.0099 * (normalized) V443
 +       0.0218 * (normalized) V444
 +       0.0595 * (normalized) V445
 +       0.0706 * (normalized) V446
 +      -0.1752 * (normalized) V447
 +      -0.1383 * (normalized) V448
 +       0.181  * (normalized) V449
 +      -0.0126 * (normalized) V450
 +       0.0408 * (normalized) V451
 +      -0.0316 * (normalized) V452
 +      -0.0721 * (normalized) V453
 +       0.0492 * (normalized) V454
 +      -0.0911 * (normalized) V455
 +      -0.0714 * (normalized) V456
 +       0.0641 * (normalized) V457
 +      -0.02   * (normalized) V458
 +       0.128  * (normalized) V459
 +      -0.0705 * (normalized) V460
 +      -0.1699 * (normalized) V461
 +      -0.0355 * (normalized) V462
 +      -0.049  * (normalized) V463
 +       0.0796 * (normalized) V464
 +      -0.0091 * (normalized) V465
 +      -0.0194 * (normalized) V466
 +       0.1191 * (normalized) V467
 +      -0.0935 * (normalized) V468
 +      -0.0073 * (normalized) V469
 +       0.0021 * (normalized) V470
 +       0.1259 * (normalized) V471
 +       0.01   * (normalized) V472
 +       0.05   * (normalized) V473
 +       0.0304 * (normalized) V474
 +       0.0876 * (normalized) V475
 +       0.0812 * (normalized) V476
 +      -0.1346 * (normalized) V477
 +       0.1126 * (normalized) V478
 +      -0.0843 * (normalized) V479
 +       0.1032 * (normalized) V480
 +       0.6945

Number of kernel evaluations: 77174 (67.778% cached)

Classifier for classes: Standing, Walking

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0213 * (normalized) V1
 +       0.065  * (normalized) V2
 +       0.0475 * (normalized) V3
 +       0.0071 * (normalized) V4
 +       0.0069 * (normalized) V5
 +      -0.0023 * (normalized) V6
 +       0.0246 * (normalized) V7
 +       0.0961 * (normalized) V8
 +      -0.0075 * (normalized) V9
 +       0.0061 * (normalized) V10
 +       0.0824 * (normalized) V11
 +      -0.0733 * (normalized) V12
 +      -0.0179 * (normalized) V13
 +       0.0238 * (normalized) V14
 +      -0.0175 * (normalized) V15
 +       0.0312 * (normalized) V16
 +      -0.0024 * (normalized) V17
 +      -0.1427 * (normalized) V18
 +       0.051  * (normalized) V19
 +       0.0449 * (normalized) V20
 +       0.0054 * (normalized) V21
 +       0.0429 * (normalized) V22
 +      -0.0499 * (normalized) V23
 +       0.0285 * (normalized) V24
 +      -0.0998 * (normalized) V25
 +       0.0213 * (normalized) V26
 +      -0.0582 * (normalized) V27
 +      -0.0007 * (normalized) V28
 +      -0.0409 * (normalized) V29
 +       0.0175 * (normalized) V30
 +      -0.0324 * (normalized) V31
 +       0.0146 * (normalized) V32
 +       0.0196 * (normalized) V33
 +      -0.111  * (normalized) V34
 +      -0.0566 * (normalized) V35
 +       0.459  * (normalized) V36
 +       0.0166 * (normalized) V37
 +       0.0133 * (normalized) V38
 +      -0.0253 * (normalized) V39
 +       0.0635 * (normalized) V40
 +       0.104  * (normalized) V41
 +       0.0661 * (normalized) V42
 +       0.0247 * (normalized) V43
 +      -0.0107 * (normalized) V44
 +      -0.0709 * (normalized) V45
 +      -0.1144 * (normalized) V46
 +       0.0252 * (normalized) V47
 +      -0.0101 * (normalized) V48
 +      -0.1078 * (normalized) V49
 +      -0.0214 * (normalized) V50
 +       0.0634 * (normalized) V51
 +       0.1261 * (normalized) V52
 +      -0.1622 * (normalized) V53
 +       0.0137 * (normalized) V54
 +       0.0629 * (normalized) V55
 +      -0.0248 * (normalized) V56
 +       0.0279 * (normalized) V57
 +      -0.0293 * (normalized) V58
 +       0.0088 * (normalized) V59
 +      -0.0224 * (normalized) V60
 +      -0.0062 * (normalized) V61
 +       0.0505 * (normalized) V62
 +       0.0097 * (normalized) V63
 +      -0.0568 * (normalized) V64
 +       0.0968 * (normalized) V65
 +       0.0212 * (normalized) V66
 +      -0.091  * (normalized) V67
 +       0      * (normalized) V68
 +       0.0047 * (normalized) V69
 +      -0.0043 * (normalized) V70
 +       0.0048 * (normalized) V71
 +      -0.0031 * (normalized) V72
 +      -0.0765 * (normalized) V73
 +      -0.0725 * (normalized) V74
 +       0.0035 * (normalized) V75
 +      -0.092  * (normalized) V76
 +      -0.0275 * (normalized) V77
 +       0.0577 * (normalized) V78
 +       0.0478 * (normalized) V79
 +      -0.1096 * (normalized) V80
 +      -0.0328 * (normalized) V81
 +      -0.028  * (normalized) V82
 +      -0.0428 * (normalized) V83
 +       0.0659 * (normalized) V84
 +      -0.0671 * (normalized) V85
 +       0.0502 * (normalized) V86
 +      -0.019  * (normalized) V87
 +      -0.054  * (normalized) V88
 +      -0.1372 * (normalized) V89
 +      -0.0041 * (normalized) V90
 +      -0.1049 * (normalized) V91
 +       0.0575 * (normalized) V92
 +       0.0649 * (normalized) V93
 +       0.0794 * (normalized) V94
 +       0.0077 * (normalized) V95
 +       0.1071 * (normalized) V96
 +      -0.0281 * (normalized) V97
 +       0.0291 * (normalized) V98
 +      -0.0279 * (normalized) V99
 +      -0.005  * (normalized) V100
 +       0.0161 * (normalized) V101
 +      -0.038  * (normalized) V102
 +       0.0225 * (normalized) V103
 +      -0.1956 * (normalized) V104
 +      -0.0815 * (normalized) V105
 +       0.0592 * (normalized) V106
 +       0.0494 * (normalized) V107
 +      -0.1106 * (normalized) V108
 +      -0.0557 * (normalized) V109
 +      -0.0154 * (normalized) V110
 +      -0.0395 * (normalized) V111
 +      -0.0253 * (normalized) V112
 +       0.0314 * (normalized) V113
 +      -0.1544 * (normalized) V114
 +       0.03   * (normalized) V115
 +      -0.0705 * (normalized) V116
 +       0.032  * (normalized) V117
 +       0.0372 * (normalized) V118
 +      -0.0157 * (normalized) V119
 +       0.1243 * (normalized) V120
 +      -0.006  * (normalized) V121
 +      -0.024  * (normalized) V122
 +       0.0485 * (normalized) V123
 +       0.0108 * (normalized) V124
 +      -0.003  * (normalized) V125
 +       0.092  * (normalized) V126
 +      -0.1176 * (normalized) V127
 +      -0.0004 * (normalized) V128
 +       0.038  * (normalized) V129
 +       0.0748 * (normalized) V130
 +      -0.0185 * (normalized) V131
 +      -0.0108 * (normalized) V132
 +       0.0883 * (normalized) V133
 +      -0.0837 * (normalized) V134
 +       0.0574 * (normalized) V135
 +       0.0766 * (normalized) V136
 +       0.04   * (normalized) V137
 +       0.0022 * (normalized) V138
 +       0.0099 * (normalized) V139
 +      -0.0146 * (normalized) V140
 +      -0.0369 * (normalized) V141
 +      -0.1133 * (normalized) V142
 +      -0.0779 * (normalized) V143
 +      -0.0525 * (normalized) V144
 +       0.0516 * (normalized) V145
 +      -0.3041 * (normalized) V146
 +      -0.0145 * (normalized) V147
 +      -0.1714 * (normalized) V148
 +      -0.0557 * (normalized) V149
 +       0.0566 * (normalized) V150
 +       0.0896 * (normalized) V151
 +      -0.0299 * (normalized) V152
 +      -0.0589 * (normalized) V153
 +       0.0499 * (normalized) V154
 +       0.0546 * (normalized) V155
 +       0.0246 * (normalized) V156
 +      -0.0178 * (normalized) V157
 +      -0.0204 * (normalized) V158
 +       0.0374 * (normalized) V159
 +       0.0004 * (normalized) V160
 +       0.0316 * (normalized) V161
 +       0.1161 * (normalized) V162
 +       0.0302 * (normalized) V163
 +      -0.0207 * (normalized) V164
 +      -0.1341 * (normalized) V165
 +      -0.0107 * (normalized) V166
 +       0.0552 * (normalized) V167
 +      -0.0542 * (normalized) V168
 +      -0.0973 * (normalized) V169
 +       0.0146 * (normalized) V170
 +      -0.0378 * (normalized) V171
 +      -0.0281 * (normalized) V172
 +       0.1677 * (normalized) V173
 +      -0.032  * (normalized) V174
 +       0.0901 * (normalized) V175
 +      -0.0466 * (normalized) V176
 +      -0.0284 * (normalized) V177
 +       0.0405 * (normalized) V178
 +      -0.038  * (normalized) V179
 +      -0.1018 * (normalized) V180
 +       0.0706 * (normalized) V181
 +      -0.0208 * (normalized) V182
 +      -0.0268 * (normalized) V183
 +      -0.0489 * (normalized) V184
 +      -0.0778 * (normalized) V185
 +       0.0885 * (normalized) V186
 +       0.0823 * (normalized) V187
 +       0.0688 * (normalized) V188
 +       0.1439 * (normalized) V189
 +       0.0146 * (normalized) V190
 +      -0.0499 * (normalized) V191
 +      -0.0095 * (normalized) V192
 +      -0.0203 * (normalized) V193
 +       0.0132 * (normalized) V194
 +       0.0432 * (normalized) V195
 +       0.0229 * (normalized) V196
 +      -0.0933 * (normalized) V197
 +       0.0212 * (normalized) V198
 +       0.0421 * (normalized) V199
 +       0.0447 * (normalized) V200
 +       0.0513 * (normalized) V201
 +       0.0547 * (normalized) V202
 +      -0.0246 * (normalized) V203
 +      -0.041  * (normalized) V204
 +       0.0354 * (normalized) V205
 +       0.0379 * (normalized) V206
 +      -0.1159 * (normalized) V207
 +       0.0468 * (normalized) V208
 +       0.08   * (normalized) V209
 +       0.0298 * (normalized) V210
 +       0.0588 * (normalized) V211
 +       0.0585 * (normalized) V212
 +       0.0141 * (normalized) V213
 +      -0.0155 * (normalized) V214
 +       0.0048 * (normalized) V215
 +      -0.0021 * (normalized) V216
 +      -0.0387 * (normalized) V217
 +       0.0702 * (normalized) V218
 +       0.0319 * (normalized) V219
 +      -0.0113 * (normalized) V220
 +       0.1809 * (normalized) V221
 +       0.008  * (normalized) V222
 +      -0.0882 * (normalized) V223
 +       0.0007 * (normalized) V224
 +       0.0854 * (normalized) V225
 +       0.0307 * (normalized) V226
 +      -0.0191 * (normalized) V227
 +       0.0408 * (normalized) V228
 +      -0.0237 * (normalized) V229
 +      -0.0668 * (normalized) V230
 +      -0.061  * (normalized) V231
 +       0.0481 * (normalized) V232
 +       0.0603 * (normalized) V233
 +      -0.0538 * (normalized) V234
 +      -0.0235 * (normalized) V235
 +       0.0095 * (normalized) V236
 +       0.0713 * (normalized) V237
 +      -0.0643 * (normalized) V238
 +      -0.0078 * (normalized) V239
 +      -0.038  * (normalized) V240
